Fecha,Año,Mes,Día,Trimestre,Día_Semana
2023-10-26,2023,October,26,4,Thursday
2023-10-27,2023,October,27,4,Friday
2023-10-28,2023,October,28,4,Saturday
2023-10-29,2023,October,29,4,Sunday
2023-10-30,2023,October,30,4,Monday
2023-10-31,2023,October,31,4,Tuesday
2023-11-01,2023,November,1,4,Wednesday
2023-11-02,2023,November,2,4,Thursday
2023-11-03,2023,November,3,4,Friday
2023-11-04,2023,November,4,4,Saturday
2023-11-05,2023,November,5,4,Sunday
2023-11-06,2023,November,6,4,Monday
2023-11-07,2023,November,7,4,Tuesday
2023-11-08,2023,November,8,4,Wednesday
2023-11-09,2023,November,9,4,Thursday
2023-11-10,2023,November,10,4,Friday
2023-11-11,2023,November,11,4,Saturday
2023-11-12,2023,November,12,4,Sunday
2023-11-13,2023,November,13,4,Monday
2023-11-14,2023,November,14,4,Tuesday
2023-11-15,2023,November,15,4,Wednesday
2023-11-16,2023,November,16,4,Thursday
2023-11-17,2023,November,17,4,Friday
2023-11-18,2023,November,18,4,Saturday
2023-11-19,2023,November,19,4,Sunday
2023-11-20,2023,November,20,4,Monday
2023-11-21,2023,November,21,4,Tuesday
2023-11-22,2023,November,22,4,Wednesday
2023-11-23,2023,November,23,4,Thursday
2023-11-24,2023,November,24,4,Friday
2023-11-25,2023,November,25,4,Saturday
2023-11-26,2023,November,26,4,Sunday
2023-11-27,2023,November,27,4,Monday
2023-11-28,2023,November,28,4,Tuesday
2023-11-29,2023,November,29,4,Wednesday
2023-11-30,2023,November,30,4,Thursday
2023-12-01,2023,December,1,4,Friday
2023-12-02,2023,December,2,4,Saturday
2023-12-03,2023,December,3,4,Sunday
2023-12-04,2023,December,4,4,Monday
2023-12-05,2023,December,5,4,Tuesday
2023-12-06,2023,December,6,4,Wednesday
2023-12-07,2023,December,7,4,Thursday
2023-12-08,2023,December,8,4,Friday
2023-12-09,2023,December,9,4,Saturday
2023-12-10,2023,December,10,4,Sunday
2023-12-11,2023,December,11,4,Monday
2023-12-12,2023,December,12,4,Tuesday
2023-12-13,2023,December,13,4,Wednesday
2023-12-14,2023,December,14,4,Thursday
2023-12-15,2023,December,15,4,Friday
2023-12-16,2023,December,16,4,Saturday
2023-12-17,2023,December,17,4,Sunday
2023-12-18,2023,December,18,4,Monday
2023-12-19,2023,December,19,4,Tuesday
2023-12-20,2023,December,20,4,Wednesday
2023-12-21,2023,December,21,4,Thursday
2023-12-22,2023,December,22,4,Friday
2023-12-23,2023,December,23,4,Saturday
2023-12-24,2023,December,24,4,Sunday
2023-12-25,2023,December,25,4,Monday
2023-12-26,2023,December,26,4,Tuesday
2023-12-27,2023,December,27,4,Wednesday
2023-12-28,2023,December,28,4,Thursday
2023-12-29,2023,December,29,4,Friday
2023-12-30,2023,December,30,4,Saturday
2023-12-31,2023,December,31,4,Sunday
2024-01-01,2024,January,1,1,Monday
2024-01-02,2024,January,2,1,Tuesday
2024-01-03,2024,January,3,1,Wednesday
2024-01-04,2024,January,4,1,Thursday
2024-01-05,2024,January,5,1,Friday
2024-01-06,2024,January,6,1,Saturday
2024-01-07,2024,January,7,1,Sunday
2024-01-08,2024,January,8,1,Monday
2024-01-09,2024,January,9,1,Tuesday
2024-01-10,2024,January,10,1,Wednesday
2024-01-11,2024,January,11,1,Thursday
2024-01-12,2024,January,12,1,Friday
2024-01-13,2024,January,13,1,Saturday
2024-01-14,2024,January,14,1,Sunday
2024-01-15,2024,January,15,1,Monday
2024-01-16,2024,January,16,1,Tuesday
2024-01-17,2024,January,17,1,Wednesday
2024-01-18,2024,January,18,1,Thursday
2024-01-19,2024,January,19,1,Friday
2024-01-20,2024,January,20,1,Saturday
2024-01-21,2024,January,21,1,Sunday
2024-01-22,2024,January,22,1,Monday
2024-01-23,2024,January,23,1,Tuesday
2024-01-24,2024,January,24,1,Wednesday
2024-01-25,2024,January,25,1,Thursday
2024-01-26,2024,January,26,1,Friday
2024-01-27,2024,January,27,1,Saturday
2024-01-28,2024,January,28,1,Sunday
2024-01-29,2024,January,29,1,Monday
2024-01-30,2024,January,30,1,Tuesday
2024-01-31,2024,January,31,1,Wednesday
2024-02-01,2024,February,1,1,Thursday
2024-02-02,2024,February,2,1,Friday
2024-02-03,2024,February,3,1,Saturday
2024-02-04,2024,February,4,1,Sunday
2024-02-05,2024,February,5,1,Monday
2024-02-06,2024,February,6,1,Tuesday
2024-02-07,2024,February,7,1,Wednesday
2024-02-08,2024,February,8,1,Thursday
2024-02-09,2024,February,9,1,Friday
2024-02-10,2024,February,10,1,Saturday
2024-02-11,2024,February,11,1,Sunday
2024-02-12,2024,February,12,1,Monday
2024-02-13,2024,February,13,1,Tuesday
2024-02-14,2024,February,14,1,Wednesday
2024-02-15,2024,February,15,1,Thursday
2024-02-16,2024,February,16,1,Friday
2024-02-17,2024,February,17,1,Saturday
2024-02-18,2024,February,18,1,Sunday
2024-02-19,2024,February,19,1,Monday
2024-02-20,2024,February,20,1,Tuesday
2024-02-21,2024,February,21,1,Wednesday
2024-02-22,2024,February,22,1,Thursday
2024-02-23,2024,February,23,1,Friday
2024-02-24,2024,February,24,1,Saturday
2024-02-25,2024,February,25,1,Sunday
2024-02-26,2024,February,26,1,Monday
2024-02-27,2024,February,27,1,Tuesday
2024-02-28,2024,February,28,1,Wednesday
2024-02-29,2024,February,29,1,Thursday
2024-03-01,2024,March,1,1,Friday
2024-03-02,2024,March,2,1,Saturday
2024-03-03,2024,March,3,1,Sunday
2024-03-04,2024,March,4,1,Monday
2024-03-05,2024,March,5,1,Tuesday
2024-03-06,2024,March,6,1,Wednesday
2024-03-07,2024,March,7,1,Thursday
2024-03-08,2024,March,8,1,Friday
2024-03-09,2024,March,9,1,Saturday
2024-03-10,2024,March,10,1,Sunday
2024-03-11,2024,March,11,1,Monday
2024-03-12,2024,March,12,1,Tuesday
2024-03-13,2024,March,13,1,Wednesday
2024-03-14,2024,March,14,1,Thursday
2024-03-15,2024,March,15,1,Friday
2024-03-16,2024,March,16,1,Saturday
2024-03-17,2024,March,17,1,Sunday
2024-03-18,2024,March,18,1,Monday
2024-03-19,2024,March,19,1,Tuesday
2024-03-20,2024,March,20,1,Wednesday
2024-03-21,2024,March,21,1,Thursday
2024-03-22,2024,March,22,1,Friday
2024-03-23,2024,March,23,1,Saturday
2024-03-24,2024,March,24,1,Sunday
2024-03-25,2024,March,25,1,Monday
2024-03-26,2024,March,26,1,Tuesday
2024-03-27,2024,March,27,1,Wednesday
2024-03-28,2024,March,28,1,Thursday
2024-03-29,2024,March,29,1,Friday
2024-03-30,2024,March,30,1,Saturday
2024-03-31,2024,March,31,1,Sunday
2024-04-01,2024,April,1,2,Monday
2024-04-02,2024,April,2,2,Tuesday
2024-04-03,2024,April,3,2,Wednesday
2024-04-04,2024,April,4,2,Thursday
2024-04-05,2024,April,5,2,Friday
2024-04-06,2024,April,6,2,Saturday
2024-04-07,2024,April,7,2,Sunday
2024-04-08,2024,April,8,2,Monday
2024-04-09,2024,April,9,2,Tuesday
2024-04-10,2024,April,10,2,Wednesday
2024-04-11,2024,April,11,2,Thursday
2024-04-12,2024,April,12,2,Friday
2024-04-13,2024,April,13,2,Saturday
2024-04-14,2024,April,14,2,Sunday
2024-04-15,2024,April,15,2,Monday
2024-04-16,2024,April,16,2,Tuesday
2024-04-17,2024,April,17,2,Wednesday
2024-04-18,2024,April,18,2,Thursday
2024-04-19,2024,April,19,2,Friday
2024-04-20,2024,April,20,2,Saturday
2024-04-21,2024,April,21,2,Sunday
2024-04-22,2024,April,22,2,Monday
2024-04-23,2024,April,23,2,Tuesday
2024-04-24,2024,April,24,2,Wednesday
2024-04-25,2024,April,25,2,Thursday
2024-04-26,2024,April,26,2,Friday
2024-04-27,2024,April,27,2,Saturday
2024-04-28,2024,April,28,2,Sunday
2024-04-29,2024,April,29,2,Monday
2024-04-30,2024,April,30,2,Tuesday
2024-05-01,2024,May,1,2,Wednesday
2024-05-02,2024,May,2,2,Thursday
2024-05-03,2024,May,3,2,Friday
2024-05-04,2024,May,4,2,Saturday
2024-05-05,2024,May,5,2,Sunday
2024-05-06,2024,May,6,2,Monday
2024-05-07,2024,May,7,2,Tuesday
2024-05-08,2024,May,8,2,Wednesday
2024-05-09,2024,May,9,2,Thursday
2024-05-10,2024,May,10,2,Friday
2024-05-11,2024,May,11,2,Saturday
2024-05-12,2024,May,12,2,Sunday
2024-05-13,2024,May,13,2,Monday
2024-05-14,2024,May,14,2,Tuesday
2024-05-15,2024,May,15,2,Wednesday
2024-05-16,2024,May,16,2,Thursday
2024-05-17,2024,May,17,2,Friday
2024-05-18,2024,May,18,2,Saturday
2024-05-19,2024,May,19,2,Sunday
2024-05-20,2024,May,20,2,Monday
2024-05-21,2024,May,21,2,Tuesday
2024-05-22,2024,May,22,2,Wednesday
2024-05-23,2024,May,23,2,Thursday
2024-05-24,2024,May,24,2,Friday
2024-05-25,2024,May,25,2,Saturday
2024-05-26,2024,May,26,2,Sunday
2024-05-27,2024,May,27,2,Monday
2024-05-28,2024,May,28,2,Tuesday
2024-05-29,2024,May,29,2,Wednesday
2024-05-30,2024,May,30,2,Thursday
2024-05-31,2024,May,31,2,Friday
2024-06-01,2024,June,1,2,Saturday
2024-06-02,2024,June,2,2,Sunday
2024-06-03,2024,June,3,2,Monday
2024-06-04,2024,June,4,2,Tuesday
2024-06-05,2024,June,5,2,Wednesday
2024-06-06,2024,June,6,2,Thursday
2024-06-07,2024,June,7,2,Friday
2024-06-08,2024,June,8,2,Saturday
2024-06-09,2024,June,9,2,Sunday
2024-06-10,2024,June,10,2,Monday
2024-06-11,2024,June,11,2,Tuesday
2024-06-12,2024,June,12,2,Wednesday
2024-06-13,2024,June,13,2,Thursday
2024-06-14,2024,June,14,2,Friday
2024-06-15,2024,June,15,2,Saturday
2024-06-16,2024,June,16,2,Sunday
2024-06-17,2024,June,17,2,Monday
2024-06-18,2024,June,18,2,Tuesday
2024-06-19,2024,June,19,2,Wednesday
2024-06-20,2024,June,20,2,Thursday
2024-06-21,2024,June,21,2,Friday
2024-06-22,2024,June,22,2,Saturday
2024-06-23,2024,June,23,2,Sunday
2024-06-24,2024,June,24,2,Monday
2024-06-25,2024,June,25,2,Tuesday
2024-06-26,2024,June,26,2,Wednesday
2024-06-27,2024,June,27,2,Thursday
2024-06-28,2024,June,28,2,Friday
2024-06-29,2024,June,29,2,Saturday
2024-06-30,2024,June,30,2,Sunday
2024-07-01,2024,July,1,3,Monday
2024-07-02,2024,July,2,3,Tuesday
2024-07-03,2024,July,3,3,Wednesday
2024-07-04,2024,July,4,3,Thursday
2024-07-05,2024,July,5,3,Friday
2024-07-06,2024,July,6,3,Saturday
2024-07-07,2024,July,7,3,Sunday
2024-07-08,2024,July,8,3,Monday
2024-07-09,2024,July,9,3,Tuesday
2024-07-10,2024,July,10,3,Wednesday
2024-07-11,2024,July,11,3,Thursday
2024-07-12,2024,July,12,3,Friday
2024-07-13,2024,July,13,3,Saturday
2024-07-14,2024,July,14,3,Sunday
2024-07-15,2024,July,15,3,Monday
2024-07-16,2024,July,16,3,Tuesday
2024-07-17,2024,July,17,3,Wednesday
2024-07-18,2024,July,18,3,Thursday
2024-07-19,2024,July,19,3,Friday
2024-07-20,2024,July,20,3,Saturday
2024-07-21,2024,July,21,3,Sunday
2024-07-22,2024,July,22,3,Monday
2024-07-23,2024,July,23,3,Tuesday
2024-07-24,2024,July,24,3,Wednesday
2024-07-25,2024,July,25,3,Thursday
2024-07-26,2024,July,26,3,Friday
2024-07-27,2024,July,27,3,Saturday
2024-07-28,2024,July,28,3,Sunday
2024-07-29,2024,July,29,3,Monday
2024-07-30,2024,July,30,3,Tuesday
2024-07-31,2024,July,31,3,Wednesday
2024-08-01,2024,August,1,3,Thursday
